"genes"	"modules"
"11818"	"M1"
"14244"	"M1"
"535"	"M1"
"3576"	"M4"
"975"	"M5"
"10777"	"M1"
"10310"	"M6"
"8420"	"M1"
"8553"	"M4"
"6961"	"M1"
"14900"	"M1"
"12406"	"M1"
"1856"	"M4"
"268"	"M8"
"11255"	"M4"
"3817"	"M1"
"13302"	"M1"
"7629"	"M4"
"9099"	"M2"
"14809"	"M1"
"6566"	"M4"
"4308"	"M2"
"8491"	"M4"
"16379"	"M7"
"13915"	"M4"
"13451"	"M4"
"4663"	"M4"
"10557"	"M3"
"16149"	"M1"
"11971"	"M8"
"11610"	"M1"
"6464"	"M1"
"14862"	"M1"
"11705"	"M1"
"13277"	"M4"
"12290"	"M1"
"5226"	"M2"
"15330"	"M1"
"10593"	"M4"
"14014"	"M1"
"9314"	"M3"
"2003"	"M1"
"2397"	"M4"
"5125"	"M1"
"5851"	"M1"
"992"	"M1"
"9910"	"M1"
"3575"	"M1"
"12261"	"M1"
"3638"	"M5"
"16109"	"M1"
"8704"	"M1"
"552"	"M1"
"11035"	"M1"
"9182"	"M2"
"3557"	"M1"
"1667"	"M1"
"6585"	"M1"
"15388"	"M1"
"86"	"M4"
"1078"	"M1"
"5469"	"M1"
"4356"	"M2"
"12438"	"M6"
"9504"	"M1"
"10882"	"M1"
"15547"	"M1"
"1141"	"M6"
"2080"	"M3"
"8312"	"M1"
"5830"	"M1"
"2675"	"M1"
"9417"	"M2"
"8050"	"M1"
"8101"	"M7"
"8213"	"M1"
"12658"	"M2"
"7755"	"M1"
"14204"	"M4"
"3812"	"M2"
"1575"	"M3"
"11883"	"M3"
"11603"	"M3"
"12792"	"M1"
"11026"	"M1"
"9212"	"M1"
"6946"	"M2"
"10959"	"M7"
"10142"	"M1"
"5355"	"M1"
"4633"	"M1"
"833"	"M6"
"1161"	"M1"
"5360"	"M1"
"5049"	"M1"
"15884"	"M3"
"3386"	"M6"
"6522"	"M1"
"5599"	"M5"
"6817"	"M1"
"5278"	"M1"
"4274"	"M7"
"1276"	"M1"
"13413"	"M1"
"3289"	"M6"
"6199"	"M1"
"11216"	"Not.Correlated"
"16528"	"M1"
"7551"	"M1"
"4967"	"M1"
"9145"	"M6"
"7550"	"M1"
"12851"	"M1"
"15926"	"M5"
"7681"	"M4"
"5979"	"M1"
"9015"	"M2"
"13921"	"M1"
"10472"	"M2"
"1473"	"M7"
"1479"	"M4"
"1092"	"M1"
"3636"	"M4"
"3670"	"M1"
"16232"	"M1"
"11882"	"M3"
"6441"	"M4"
"11995"	"M6"
"1111"	"M1"
"12629"	"M1"
"13307"	"M8"
"4310"	"M1"
"12673"	"M3"
"2084"	"M3"
"10861"	"M1"
"10060"	"M2"
"10273"	"M1"
"759"	"M8"
"16641"	"M1"
"2919"	"M6"
"4870"	"M1"
"9039"	"M3"
"14298"	"M3"
"9088"	"M2"
"11054"	"M1"
"7140"	"M1"
"3591"	"M5"
"11372"	"M4"
"10448"	"M1"
"3222"	"M4"
"5283"	"M4"
"8355"	"M4"
"7050"	"M2"
"8801"	"M1"
"9947"	"M4"
"13949"	"M1"
"15963"	"M3"
"8484"	"M2"
"16644"	"M4"
"10674"	"M3"
"1329"	"M1"
"14231"	"M1"
"1347"	"M1"
"1220"	"M1"
"9375"	"M1"
"12008"	"M2"
"14457"	"M4"
"8776"	"M4"
"3225"	"M1"
"3893"	"M1"
"383"	"M4"
"4302"	"M1"
"15857"	"M1"
"6162"	"M1"
"6796"	"M2"
"3454"	"M4"
"2147"	"M2"
"15416"	"M2"
"14476"	"M4"
"14326"	"M2"
"2596"	"M5"
"11075"	"M2"
"239"	"M1"
"10827"	"M1"
"11419"	"M1"
"7825"	"M7"
"9236"	"M1"
"13077"	"M1"
"10307"	"M2"
"4862"	"M1"
"9615"	"M1"
"3496"	"M1"
"12678"	"M4"
"3215"	"M1"
"2981"	"M1"
"12188"	"M2"
"10123"	"M5"
"12959"	"M1"
"3746"	"M1"
"311"	"M1"
"7920"	"M1"
"3455"	"M2"
"16067"	"M1"
"5816"	"M1"
"3525"	"M1"
"2047"	"M1"
"10509"	"M5"
"16663"	"M2"
"2798"	"M1"
"4535"	"M4"
"1699"	"M1"
"14140"	"M2"
"8111"	"M4"
"6987"	"M4"
"11791"	"M2"
"8758"	"M6"
"5103"	"M1"
"10151"	"M4"
"12856"	"M1"
"5265"	"M1"
"815"	"M6"
"11513"	"M1"
"4368"	"M1"
"3644"	"M1"
"10240"	"M2"
"3077"	"M1"
"15072"	"M3"
"643"	"M4"
"9120"	"M4"
"11871"	"M1"
"9854"	"M1"
"9116"	"M1"
"16242"	"M1"
"15211"	"M1"
"2105"	"M2"
"6178"	"M3"
"3420"	"M3"
"8119"	"M4"
"10247"	"M1"
"14608"	"M4"
"5502"	"M1"
"12312"	"M1"
"6049"	"M3"
"4495"	"M2"
"7452"	"M3"
"2976"	"M1"
"13334"	"M1"
"12987"	"M1"
"3037"	"M8"
"12398"	"M1"
"11305"	"M2"
"8864"	"M3"
"15343"	"M1"
"7793"	"M2"
"10366"	"M5"
"9871"	"M1"
"12066"	"M2"
"9686"	"M1"
"2244"	"M1"
"6260"	"M1"
"13154"	"M1"
"10985"	"M1"
"9393"	"M1"
"9130"	"M1"
"12595"	"M3"
"14837"	"M8"
"2446"	"M2"
"5188"	"M1"
"734"	"M6"
"6834"	"M3"
"13038"	"M1"
"4727"	"M7"
"5915"	"M1"
"12825"	"M2"
"13336"	"M1"
"15883"	"M1"
"13441"	"M1"
"11969"	"M2"
"8524"	"M3"
"15113"	"M1"
"9902"	"M1"
"1705"	"M1"
"10022"	"M4"
"12030"	"M2"
"6229"	"M3"
"11438"	"M2"
"14687"	"M1"
"6921"	"M1"
"9663"	"M2"
"6629"	"M3"
"12950"	"M1"
"11850"	"M2"
"5741"	"M1"
"155"	"M1"
"9525"	"M2"
"2263"	"M1"
"9220"	"M1"
"14605"	"M2"
"3166"	"M3"
"10852"	"M2"
"3418"	"M1"
"14227"	"M4"
"12001"	"M2"
"14179"	"M4"
"11369"	"M1"
"9666"	"M1"
"13113"	"M6"
"520"	"M2"
"2588"	"M5"
"6974"	"M1"
"8099"	"M5"
"4840"	"M1"
"2325"	"M5"
"10542"	"M1"
"6633"	"M6"
"7174"	"M1"
"8679"	"M1"
"12226"	"M5"
"9956"	"M7"
"4191"	"M6"
"16290"	"M1"
"10184"	"M1"
"14804"	"M2"
"8434"	"M1"
"13412"	"M1"
"9178"	"Not.Correlated"
"14920"	"M1"
"13525"	"M1"
"3083"	"M3"
"9677"	"M3"
"10067"	"M8"
"15312"	"M1"
"10414"	"M1"
"5975"	"M1"
"11120"	"M1"
"10612"	"M1"
"1342"	"M1"
"5328"	"M3"
"12251"	"M1"
"5411"	"M3"
"6252"	"M1"
"7061"	"M2"
"9473"	"M8"
"1335"	"M1"
"9997"	"M3"
"16342"	"M4"
"5032"	"M6"
"16376"	"M1"
"4966"	"M1"
"7241"	"M8"
"7266"	"M5"
"8455"	"M1"
"10993"	"M5"
"3"	"M1"
"9999"	"M1"
"7197"	"M1"
"2300"	"M2"
"6447"	"M4"
"7519"	"M1"
"7708"	"M1"
"5078"	"M1"
"10013"	"M1"
"15974"	"M3"
"4861"	"M4"
"10540"	"M2"
"13786"	"M6"
"773"	"M1"
"8023"	"M1"
"306"	"M1"
"11592"	"M1"
"13345"	"M1"
"286"	"M1"
"14674"	"M1"
"8901"	"M1"
"334"	"M8"
"10260"	"M1"
"7956"	"M2"
"3526"	"M1"
"16417"	"M1"
"10082"	"M1"
"12568"	"M3"
"8210"	"M6"
"3216"	"M1"
"6985"	"M2"
"4430"	"M8"
"12848"	"M7"
"1067"	"M6"
"7483"	"M3"
"1420"	"M2"
"6539"	"M2"
"15069"	"M3"
"2933"	"M7"
"6203"	"M1"
"5688"	"M1"
"6604"	"M1"
"6164"	"M1"
"8561"	"M2"
"6094"	"M1"
"13894"	"M1"
"5611"	"M1"
"4833"	"M1"
"978"	"M1"
"5206"	"M1"
"15062"	"M7"
"12407"	"M1"
"12002"	"M6"
"13871"	"M1"
"5726"	"M1"
"3814"	"M1"
"15212"	"M1"
"475"	"M1"
"15938"	"M1"
"6172"	"M1"
"1595"	"M1"
"6140"	"M8"
"3281"	"M1"
"6864"	"M1"
"7284"	"M7"
"1522"	"M1"
"15377"	"M1"
"10759"	"M3"
"14036"	"M1"
"1489"	"M1"
"12844"	"M4"
"8609"	"M1"
"5373"	"M3"
"13223"	"M1"
"10953"	"M1"
"15718"	"M3"
"67"	"M1"
"13875"	"M1"
"12085"	"M1"
"6860"	"M1"
"11671"	"M1"
"15241"	"M2"
"4539"	"M1"
"16602"	"M1"
"16618"	"M3"
"1348"	"M1"
"16694"	"M3"
"13311"	"M2"
"15471"	"M1"
"8005"	"M8"
"13943"	"M1"
"4630"	"M3"
"10025"	"M1"
"4132"	"M1"
"10300"	"M1"
"6654"	"M1"
"11586"	"M7"
"11734"	"M3"
"8086"	"M1"
"13207"	"M1"
"4277"	"M1"
"1927"	"M2"
"11988"	"M1"
"506"	"M2"
"8231"	"M8"
"9826"	"M4"
"8628"	"M1"
"9515"	"M3"
"8046"	"M1"
"2715"	"M1"
"9148"	"M4"
"634"	"M2"
"6754"	"M1"
"14382"	"M3"
"9516"	"M3"
"15995"	"M1"
"13298"	"M8"
"12322"	"M3"
"8698"	"M1"
"13940"	"M5"
"2632"	"M1"
"766"	"M1"
"5277"	"M4"
"128"	"M1"
"15658"	"M1"
"13482"	"M1"
"2087"	"M6"
"7394"	"M1"
"3028"	"M2"
"15790"	"M1"
"6808"	"M3"
"5220"	"M1"
"7226"	"M1"
"14639"	"M4"
"285"	"M6"
"3706"	"M1"
"4661"	"M1"
"16416"	"M2"
"6704"	"M1"
"9451"	"M3"
"4980"	"M2"
"4687"	"M1"
"15209"	"M3"
"9357"	"M1"
"2622"	"M1"
"15058"	"M1"
"1192"	"M1"
"9368"	"M1"
"7796"	"M1"
"13983"	"M1"
"9277"	"M1"
"5287"	"M1"
"13764"	"M3"
"13165"	"M2"
"9565"	"M1"
"672"	"M8"
"9907"	"M1"
"9152"	"M2"
"14916"	"M1"
"6225"	"M2"
"11514"	"M2"
"6429"	"M1"
"4204"	"M4"
"11800"	"M1"
"3224"	"M7"
"7760"	"M1"
"6130"	"M3"
"15242"	"M7"
"12954"	"M7"
"11379"	"M3"
"4651"	"M2"
"14593"	"M3"
"14186"	"M1"
"6139"	"M2"
"4761"	"M1"
"7954"	"M5"
"5020"	"M4"
"1658"	"M1"
"9267"	"M1"
"14407"	"M6"
"15410"	"M1"
"8036"	"M1"
"13477"	"M1"
"13142"	"M1"
"4973"	"M4"
"8546"	"M1"
"12430"	"M2"
"12129"	"M1"
"5709"	"M1"
"8585"	"M1"
"2868"	"M8"
"2268"	"M1"
"2375"	"M1"
"14080"	"M1"
"15257"	"M1"
"9852"	"M3"
"16214"	"M1"
"4316"	"M2"
"6512"	"M3"
"14911"	"M1"
"16044"	"M3"
"9043"	"M1"
"7881"	"M1"
"3042"	"M1"
"1824"	"M1"
"15577"	"M6"
"4311"	"M4"
"11115"	"M3"
"4320"	"M1"
"9722"	"M5"
"1865"	"M5"
"9311"	"M3"
"1931"	"M1"
"3190"	"M4"
"9596"	"M1"
"4898"	"M1"
"1254"	"M1"
"10211"	"M1"
"16353"	"M4"
"7134"	"M1"
"3474"	"M1"
"10297"	"M1"
"5793"	"M1"
"3362"	"M4"
"8261"	"M1"
"9107"	"M3"
"14460"	"M3"
"11939"	"M1"
"13112"	"M7"
"9260"	"M1"
"1789"	"M3"
"4409"	"M1"
"5130"	"M4"
"16642"	"M5"
"12600"	"M1"
"12886"	"M1"
"4445"	"M1"
"5240"	"M2"
"8153"	"M1"
"10097"	"M1"
"13740"	"M1"
"4341"	"M4"
"1"	"M1"
"11748"	"M1"
"16079"	"M1"
"2392"	"M1"
"13267"	"M1"
"5881"	"M5"
"11556"	"M1"
"12069"	"M1"
"13360"	"M4"
"2758"	"M1"
"11273"	"M7"
"6723"	"M1"
"6295"	"M1"
"14754"	"M1"
"7003"	"M6"
"2855"	"M1"
"917"	"M7"
"1466"	"M1"
"12138"	"M7"
"896"	"M1"
"14324"	"M1"
"12160"	"M4"
"3790"	"M3"
"11189"	"M6"
"6004"	"M1"
"2177"	"M4"
"8847"	"M1"
"9153"	"M1"
"14026"	"M1"
"11965"	"M1"
"9819"	"M3"
"12728"	"M6"
"11585"	"M2"
"2642"	"M7"
"8337"	"M1"
"805"	"M6"
"8151"	"M1"
"8535"	"M1"
"2421"	"M1"
"7423"	"M2"
"11638"	"M1"
"8969"	"M7"
"10442"	"M8"
"11024"	"M1"
"408"	"M1"
"7315"	"M7"
"13062"	"M1"
"15033"	"M1"
"8803"	"M1"
"3026"	"M3"
"11286"	"M1"
"7745"	"M1"
"10177"	"M1"
"15451"	"M1"
"12723"	"M4"
"7340"	"M1"
"15545"	"M1"
"5613"	"M1"
"3953"	"M1"
"15367"	"M1"
"10388"	"M1"
"12639"	"M3"
"7880"	"M1"
"14629"	"M1"
"12257"	"M1"
"12626"	"M1"
"806"	"M6"
"6685"	"M1"
"14235"	"M1"
"4952"	"M2"
"15154"	"M1"
"5211"	"M5"
"7372"	"M2"
"6579"	"M2"
"3773"	"M8"
"15290"	"M1"
"16659"	"M1"
"10385"	"M1"
"7185"	"M1"
"2258"	"M4"
"14824"	"M5"
"7064"	"M1"
"5330"	"M2"
"2783"	"M1"
"4401"	"M1"
"8615"	"M6"
"10924"	"M6"
"3233"	"M1"
"7213"	"M6"
"322"	"M2"
"14556"	"M1"
"7161"	"M5"
"15879"	"M1"
"12208"	"M3"
"7582"	"M1"
"12801"	"M2"
"13390"	"M7"
"5748"	"M1"
"7615"	"M1"
"15755"	"M5"
"12939"	"M1"
"11157"	"M1"
"2168"	"M5"
"8957"	"M1"
"13323"	"M1"
"2956"	"M1"
"9973"	"M1"
"10554"	"M3"
"14095"	"M1"
"11723"	"M1"
"681"	"M1"
"14332"	"M1"
"748"	"M2"
"3931"	"M1"
"16283"	"M1"
"96"	"M4"
"1840"	"M1"
"7570"	"M1"
"10984"	"M3"
"4733"	"M1"
"1152"	"M1"
"1878"	"M6"
"11777"	"M3"
"7310"	"M1"
"10792"	"M1"
"8787"	"M2"
"10590"	"M8"
"13852"	"M2"
"8737"	"M3"
"1298"	"M1"
"5941"	"M2"
"6546"	"M1"
"1816"	"M1"
"13960"	"M1"
"2550"	"M1"
"13326"	"M8"
"9341"	"M5"
"5271"	"M1"
"7774"	"M1"
"1736"	"M1"
"14417"	"M5"
"12722"	"M1"
"10571"	"M6"
"2678"	"M1"
"11497"	"M1"
"7996"	"M1"
"14236"	"M2"
"12986"	"M1"
"2820"	"M1"
"15581"	"M1"
"10305"	"M1"
"11480"	"M7"
"15107"	"M1"
"6713"	"M1"
"2108"	"M1"
"1411"	"M2"
"12473"	"M1"
"6680"	"M8"
"9200"	"M1"
"13459"	"M1"
"13181"	"M2"
"4422"	"M1"
"412"	"M1"
"16486"	"M2"
"3595"	"M1"
"16127"	"M1"
"9247"	"M7"
"9785"	"M1"
"14905"	"M1"
"5897"	"M2"
"1222"	"M1"
"11346"	"M1"
"11445"	"M6"
"14776"	"M1"
"14579"	"M4"
"3136"	"M1"
"16013"	"M4"
"5205"	"M1"
"4510"	"M7"
"9420"	"M1"
"12091"	"M1"
"5878"	"M3"
"11549"	"M1"
"13536"	"M1"
"7208"	"M1"
"611"	"M1"
"13093"	"M3"
"13939"	"M1"
"1484"	"M3"
"10164"	"M1"
"2666"	"M1"
"14047"	"M5"
"16390"	"M3"
"5596"	"M2"
"10662"	"M1"
"15885"	"M7"
"7505"	"M1"
"8727"	"M3"
"8009"	"M4"
"2216"	"M1"
"11071"	"M6"
"754"	"M2"
"3629"	"M1"
"42"	"M1"
"10391"	"M1"
"431"	"M1"
"11978"	"M5"
"3827"	"M2"
"9013"	"M5"
"6801"	"M1"
"10597"	"M1"
"10174"	"M1"
"9833"	"M1"
"16298"	"M4"
"12464"	"M7"
"8989"	"M4"
"9708"	"M2"
"13590"	"M1"
"9075"	"M1"
"10644"	"M8"
"15086"	"M1"
"12794"	"M1"
"2085"	"M1"
"1569"	"M6"
"5458"	"M7"
"2317"	"M3"
"9792"	"M1"
"11079"	"M1"
"4007"	"M1"
"4540"	"M1"
"964"	"M1"
"4735"	"M1"
"9998"	"M2"
"12036"	"M1"
"7142"	"M1"
"5417"	"M1"
"9018"	"M1"
"5443"	"M1"
"14928"	"M8"
"2281"	"M6"
"15554"	"M1"
"12557"	"M1"
"3287"	"M1"
"4242"	"M1"
"5718"	"M8"
"10358"	"M7"
"8870"	"M8"
"1932"	"M2"
"2148"	"M1"
"5356"	"M8"
"6902"	"M3"
"12034"	"M1"
"9435"	"M2"
"6381"	"M1"
"14512"	"M4"
"5807"	"M3"
"15961"	"M2"
"13623"	"M1"
"10907"	"M1"
"2519"	"M1"
"11271"	"M2"
"15459"	"M1"
"11651"	"M1"
"8905"	"M1"
"3811"	"M1"
"11890"	"M1"
"12255"	"M1"
"16414"	"M1"
"7788"	"M1"
"7541"	"M8"
"9360"	"M6"
"7087"	"M3"
"15423"	"M1"
"14724"	"M1"
"12113"	"M1"
"1399"	"M1"
"10394"	"M1"
"11031"	"M1"
"945"	"M1"
"15814"	"M1"
"466"	"M2"
"14508"	"M8"
"14692"	"M1"
"11961"	"M1"
"12701"	"M3"
"8008"	"M2"
"11103"	"M2"
"15729"	"M4"
"8435"	"M1"
"2163"	"M2"
"14675"	"M3"
"5682"	"M2"
"1882"	"M5"
"2900"	"M1"
"10922"	"M1"
"15970"	"M1"
"9394"	"M2"
"16041"	"M3"
"6160"	"M1"
"1315"	"M3"
"9436"	"M6"
"14770"	"M4"
"3758"	"M1"
"12765"	"M6"
"14516"	"M1"
"14661"	"M1"
"5898"	"M1"
"12055"	"M1"
"3213"	"M3"
"15000"	"M1"
"14027"	"M3"
"12190"	"M1"
"6315"	"M6"
"9656"	"M1"
"429"	"M1"
"2615"	"M1"
"3662"	"M1"
"15310"	"M1"
"14727"	"M4"
"14369"	"M7"
"1389"	"M6"
"15188"	"M2"
"381"	"M1"
"15980"	"M1"
"5094"	"M1"
"4174"	"M1"
"15660"	"M1"
"6977"	"M7"
"1079"	"M1"
"6175"	"M1"
"4033"	"M1"
"4063"	"M2"
"14053"	"M1"
"9800"	"M1"
"2393"	"M3"
"6040"	"M1"
"13385"	"M1"
"16040"	"M7"
"13271"	"M1"
"14828"	"M1"
"9219"	"M2"
"6418"	"M3"
"9974"	"M6"
"10005"	"M3"
"14158"	"M1"
"4859"	"M5"
"10523"	"M1"
"16008"	"M6"
"13772"	"M8"
"14618"	"M7"
"8914"	"M7"
"14581"	"M1"
"8530"	"M5"
"2160"	"M4"
"409"	"M4"
"16701"	"M2"
"16512"	"M1"
"14529"	"M1"
"11299"	"M2"
"7385"	"M1"
"1651"	"M1"
"6093"	"M1"
"35"	"M1"
"4536"	"M1"
"15931"	"M6"
"462"	"M1"
"10685"	"M1"
"4280"	"M2"
"1482"	"M1"
"7104"	"M2"
"10484"	"M6"
"15232"	"M1"
"7441"	"M1"
"2668"	"M1"
"2914"	"M1"
"9888"	"M1"
"2475"	"M1"
"14704"	"M6"
"11898"	"M1"
"14765"	"M2"
"1772"	"M1"
"12652"	"M8"
"3221"	"M1"
"2867"	"M1"
"13674"	"M4"
"1930"	"M1"
"15326"	"M2"
"8461"	"M2"
"4199"	"M4"
"8174"	"M1"
"4112"	"M1"
"4985"	"M1"
"7518"	"M1"
"16626"	"M1"
"7662"	"M1"
"12171"	"M5"
"6528"	"M1"
"5640"	"M2"
"11335"	"M3"
"6454"	"M6"
"10102"	"M1"
"13507"	"M6"
"8393"	"M1"
"1860"	"M1"
"5691"	"M6"
"4042"	"M1"
"1243"	"M7"
"15760"	"M4"
"6794"	"M3"
"855"	"M4"
"3602"	"M1"
"14002"	"M1"
"1054"	"M1"
"4379"	"M2"
"9567"	"M6"
"1085"	"M1"
"7354"	"M2"
"2584"	"M1"
"3528"	"M1"
"7092"	"M1"
"2384"	"M1"
"14583"	"M1"
"2752"	"M5"
"261"	"M3"
"13430"	"M1"
"10000"	"M1"
"16199"	"M3"
"12051"	"M4"
"2746"	"M5"
"11040"	"M1"
"9386"	"M7"
"11337"	"M3"
"6168"	"M1"
"8084"	"M1"
"6387"	"M1"
"13240"	"M1"
"173"	"M7"
"5575"	"M1"
"12852"	"M1"
"9631"	"M1"
"14785"	"M7"
"14582"	"M2"
"3709"	"M7"
"14549"	"M1"
"16557"	"M6"
"6738"	"M5"
"1060"	"M1"
"7879"	"M1"
"14517"	"M6"
"5133"	"M1"
"7254"	"M1"
"10535"	"M2"
"9402"	"M3"
"930"	"M1"
"14359"	"M7"
"360"	"M5"
"3740"	"M1"
"16574"	"M1"
"7948"	"M1"
"892"	"M3"
"6788"	"M7"
"1119"	"M1"
"81"	"M1"
"2405"	"M7"
"14365"	"M3"
"7776"	"M1"
"6123"	"M3"
"6273"	"M1"
"2661"	"M1"
"8808"	"M6"
"7228"	"M1"
"13820"	"M7"
"713"	"M7"
"406"	"M1"
"4830"	"M1"
"7779"	"M1"
"15518"	"M2"
"2721"	"M1"
"9905"	"M1"
"7854"	"M2"
"2184"	"M1"
"13594"	"M8"
"7379"	"M3"
"14331"	"M1"
"8569"	"M3"
"6880"	"M7"
"751"	"M1"
"15411"	"M6"
"2315"	"M3"
"15630"	"M1"
"6417"	"M1"
"8216"	"M6"
"14486"	"M1"
"2751"	"M7"
"16703"	"M1"
"1249"	"M1"
"6149"	"M5"
"7831"	"M3"
"3558"	"M1"
"14030"	"M3"
"3542"	"M1"
"2083"	"M2"
"15479"	"M5"
"8349"	"M1"
"4659"	"M3"
"5339"	"M7"
"3855"	"M3"
"11803"	"M1"
"15706"	"M1"
"8807"	"M1"
"7431"	"M1"
"15435"	"M1"
"15775"	"M5"
"9671"	"M1"
"9298"	"M7"
"3550"	"M4"
"2376"	"M1"
"74"	"M1"
"7124"	"M1"
"6712"	"M1"
"1030"	"M7"
"16162"	"M7"
"4298"	"M5"
"14664"	"M1"
"5861"	"M1"
"11332"	"M1"
"280"	"M1"
"15866"	"M1"
"116"	"M2"
"6073"	"M1"
"16106"	"M5"
"12163"	"M3"
"13182"	"M1"
"788"	"M1"
"14902"	"M1"
"15227"	"M1"
"4913"	"M1"
"15454"	"M3"
"4417"	"M1"
"4658"	"M3"
"8445"	"M5"
"15620"	"M1"
"1568"	"M1"
"8658"	"M2"
"10094"	"M1"
"9229"	"M5"
"1016"	"M1"
"11167"	"M1"
"7989"	"M3"
"5884"	"M1"
"11421"	"M1"
"12156"	"M1"
"16568"	"M3"
"2788"	"M1"
"1432"	"M4"
"12227"	"M1"
"3658"	"M1"
"16588"	"M5"
"1775"	"M1"
"3439"	"M1"
"9576"	"M1"
"2894"	"M5"
"1823"	"M5"
"2780"	"M4"
"9274"	"M1"
"8993"	"M5"
"2647"	"M5"
"1675"	"M1"
"2784"	"M1"
"9853"	"M1"
"8120"	"M1"
"11106"	"M1"
"15748"	"M2"
"9889"	"M1"
"1868"	"M2"
"14048"	"M1"
"2001"	"M2"
"4579"	"M1"
"2806"	"M1"
"12452"	"M3"
"14430"	"M4"
"15229"	"M4"
"6116"	"M1"
"16746"	"M5"
"11711"	"M1"
"6180"	"M1"
"455"	"M1"
"2088"	"M5"
"5180"	"M1"
"8581"	"M1"
"15296"	"M6"
"15787"	"M5"
"1168"	"M1"
"1451"	"M1"
"14136"	"M5"
"5967"	"M2"
"13491"	"M1"
"5198"	"M7"
"13173"	"M1"
"2253"	"M1"
"14351"	"M1"
"6698"	"M1"
"9406"	"M1"
"6495"	"M1"
"13761"	"M1"
"108"	"M1"
"8494"	"M1"
"6015"	"M1"
"11933"	"M5"
"4675"	"M1"
"522"	"M4"
"5439"	"M1"
"4014"	"M2"
"918"	"M1"
"14854"	"M1"
"3162"	"M5"
"3822"	"M7"
"4846"	"M1"
"721"	"M4"
"7693"	"M1"
"8696"	"M1"
"7634"	"M1"
"16077"	"M5"
"708"	"M5"
"5116"	"M1"
"2157"	"M1"
"7935"	"M1"
"11080"	"M5"
"4521"	"M1"
"7630"	"M6"
"8102"	"M1"
"6815"	"M5"
"4276"	"M1"
"16520"	"M7"
"10814"	"M1"
"11676"	"M2"
"1000"	"M1"
"14896"	"M6"
"6535"	"M1"
"2166"	"M3"
"15550"	"M1"
"8586"	"M1"
"4863"	"M1"
"2496"	"M1"
"8831"	"M1"
"15400"	"M1"
"15611"	"M1"
"7690"	"M2"
"415"	"M5"
"10169"	"M6"
"12637"	"M1"
"7176"	"M1"
"4674"	"M1"
"14469"	"M1"
"15711"	"M3"
"15230"	"M3"
"15353"	"M1"
"1306"	"M1"
"6541"	"M1"
"4961"	"M1"
"11771"	"M5"
"2140"	"M4"
"9295"	"M1"
"8346"	"M1"
"13596"	"M1"
"6867"	"M1"
"15813"	"M1"
"6822"	"M1"
"7422"	"M1"
"4524"	"M8"
"16348"	"M4"
"11936"	"M5"
"7392"	"M1"
"7936"	"M1"
"4827"	"M1"
"15662"	"M1"
"6859"	"M1"
"11499"	"M7"
"15666"	"M1"
"4378"	"M4"
"7720"	"M3"
"2875"	"M5"
"10738"	"M3"
"960"	"M1"
"15239"	"M7"
"16665"	"M1"
"9077"	"M7"
"2937"	"M1"
"13881"	"M6"
"1546"	"M5"
"4759"	"M6"
"3609"	"M1"
"3422"	"M6"
"15185"	"M7"
"13726"	"M6"
"10647"	"M1"
"798"	"M1"
"6189"	"M4"
"5551"	"M5"
"14137"	"M5"
"8088"	"M5"
"11780"	"M1"
"11247"	"M7"
"14780"	"M6"
"1971"	"M6"
"11283"	"M7"
